,drugName,condition,rating,usefulCount,eff_score,usefulness
0,Valsartan,Left Ventricular Dysfunction,9,27,1,243
1,Guanfacine,ADHD,8,192,1,1536
2,Lybrel,Birth Control,5,17,0,0
3,Ortho Evra,Birth Control,8,10,1,80
4,Buprenorphine / naloxone,Opiate Dependence,9,37,1,333
5,Cialis,Benign Prostatic Hyperplasia,2,43,0,0
6,Levonorgestrel,Emergency Contraception,1,5,0,0
7,Aripiprazole,Bipolar Disorde,10,32,1,320
8,Keppra,Epilepsy,1,11,0,0
9,Ethinyl estradiol / levonorgestrel,Birth Control,8,1,1,8
10,Topiramate,Migraine Prevention,9,19,1,171
11,L-methylfolate,Depression,10,54,1,540
12,Pentasa,Crohn's Disease,4,8,0,0
13,Dextromethorphan,Cough,4,1,0,0
14,Nexplanon,Birth Control,3,10,0,0
15,Liraglutide,Obesity,9,20,1,180
16,Trimethoprim,Urinary Tract Infection,9,0,1,0
17,Amitriptyline,ibromyalgia,9,39,1,351
18,Lamotrigine,Bipolar Disorde,10,18,1,180
19,Nilotinib,Chronic Myelogenous Leukemia,10,11,1,110
20,Atripla,HIV Infection,8,11,1,88
21,Trazodone,Insomnia,10,43,1,430
22,Etonogestrel,Birth Control,9,11,1,99
23,Etanercept,Rheumatoid Arthritis,10,4,1,40
24,Tioconazole,Vaginal Yeast Infection,1,7,0,0
25,Azithromycin,Chlamydia Infection,7,7,1,49
26,Eflornithine,Hirsutism,10,99,1,990
27,Daytrana,ADHD,10,11,1,110
28,Ativan,Panic Disorde,6,47,1,282
29,Imitrex,Migraine,8,6,1,48
31,Sertraline,Depression,8,3,1,24
32,Toradol,Pain,10,16,1,160
33,Tioconazole,Vaginal Yeast Infection,1,2,0,0
34,Viberzi,Irritable Bowel Syndrome,8,15,1,120
35,Mobic,Osteoarthritis,10,82,1,820
36,Dulcolax,Constipation,1,10,0,0
37,Morphine,Pain,8,19,1,152
38,MoviPrep,Bowel Preparation,2,0,0,0
39,Trilafon,Psychosis,9,45,1,405
40,Fluconazole,Vaginal Yeast Infection,8,9,1,72
41,Contrave,Obesity,8,9,1,72
42,Clonazepam,Panic Disorde,9,30,1,270
43,Metaxalone,Muscle Spasm,5,55,0,0
44,Venlafaxine,Depression,4,3,0,0
45,Ledipasvir / sofosbuvir,Hepatitis C,10,0,1,0
46,Ledipasvir / sofosbuvir,Hepatitis C,9,94,1,846
47,Symbyax,Bipolar Disorde,8,22,1,176
48,Tamsulosin,Overactive Bladde,4,10,0,0
49,Doxycycline,Urinary Tract Infection,7,44,1,308
50,Dulaglutide,"Diabetes, Type 2",10,24,1,240
51,Intuniv,ADHD,1,23,0,0
52,Buprenorphine,Pain,8,125,1,1000
53,Qvar,"Asthma, Maintenance",1,16,0,0
54,Opdivo,Non-Small Cell Lung Cance,1,6,0,0
55,Aripiprazole,Schizophrenia,10,26,1,260
56,Pyridium,Dysuria,1,8,0,0
57,Latuda,Bipolar Disorde,8,39,1,312
58,Bupropion,Smoking Cessation,10,15,1,150
59,Implanon,Birth Control,2,1,0,0
60,Effexor XR,Anxiety,6,23,1,138
61,Drospirenone / ethinyl estradiol,Birth Control,3,8,0,0
62,Buprenorphine,Pain,10,47,1,470
63,Implanon,Birth Control,1,2,0,0
64,NuvaRing,Birth Control,5,9,0,0
65,Prepopik,Bowel Preparation,9,6,1,54
66,Tretinoin,Acne,10,13,1,130
67,Effexor XR,Depression,10,166,1,1660
68,Gildess Fe 1 / 20,Birth Control,2,2,0,0
69,Ethinyl estradiol / norgestimate,Acne,9,7,1,63
